suspectible,exposed,infected,carrier,dead,recovered,new_inf
3799985,5,5,5,0,0,0
3799981,9,5,5,0,0,0
3799977,11,5,7,0,0,0
3799975,11,6,8,0,0,1
3799973,13,6,7,0,1,0
3799973,8,8,9,0,2,2
3799969,11,9,9,0,2,1
3799966,13,10,9,0,2,1
3799963,12,12,10,0,3,2
3799958,15,13,8,0,6,2
3799955,16,12,9,0,8,1
3799948,18,14,10,0,10,3
3799940,23,15,11,0,11,1
3799930,30,18,9,0,13,4
3799923,29,22,12,0,14,4
3799914,36,22,14,0,14,0
3799893,53,24,14,0,16,3
3799874,64,24,18,0,20,4
3799851,75,25,25,0,24,4
3799818,100,27,27,0,28,4
3799778,126,33,32,0,31,8
3799739,152,38,37,0,34,6
3799676,187,46,54,0,37,9
3799620,212,62,65,0,41,18
3799551,238,85,79,0,47,25
3799447,294,106,97,0,56,24
3799325,371,123,119,0,62,20
3799160,478,144,146,0,72,23
3799019,540,174,187,0,80,33
3798842,623,215,229,0,91,46
3798617,742,260,268,0,113,54
3798490,732,315,324,1,138,63
3798355,732,382,366,1,164,73
3798177,763,442,418,1,199,73
3797962,822,514,467,2,233,85
3797748,886,574,511,4,277,76
3797462,1004,650,556,4,324,95
3797192,1057,737,627,4,383,108
3796898,1170,791,681,6,454,84
3796584,1279,864,742,6,525,97
3796267,1364,956,794,6,613,132
3795904,1460,1051,859,6,720,137
3795496,1568,1156,955,6,819,155
3795050,1727,1258,1018,6,941,158
3794578,1881,1358,1097,7,1079,158
3794046,2065,1465,1210,10,1204,160
3793464,2247,1597,1319,14,1359,205
3792800,2488,1735,1431,16,1530,217
3792096,2724,1875,1562,17,1726,237
3791390,2944,2038,1691,20,1917,248
3790536,3210,2234,1853,25,2142,303
3789669,3466,2436,2017,26,2386,312
3788702,3779,2641,2205,28,2645,318
3787663,4064,2907,2405,29,2932,385
3786513,4406,3169,2659,31,3222,402
3785255,4830,3463,2868,32,3552,435
3783837,5314,3784,3108,35,3922,488
3782311,5807,4118,3373,36,4355,525
3780583,6476,4447,3658,38,4798,513
3778780,7077,4841,4012,40,5250,573
3776799,7708,5285,4390,43,5775,678
3776089,6892,5765,4869,46,6339,740
3775253,6170,6281,5302,51,6943,798
3774366,5583,6763,5626,58,7604,768
3773442,5217,7076,5866,68,8331,649
3772414,5044,7352,6037,76,9077,605
3771441,4885,7566,6084,84,9940,589
3770394,4861,7681,6043,86,10935,554
3769418,4838,7735,5964,91,11954,506
3768434,4766,7761,5853,94,13092,531
3767442,4766,7784,5734,102,14172,508
3766449,4791,7758,5635,112,15255,488
3765519,4725,7756,5525,120,16355,521
3764546,4683,7750,5450,124,17447,515
3763596,4636,7676,5379,131,18582,499
3762723,4527,7592,5262,138,19758,510
3761808,4522,7524,5177,149,20820,489
3760898,4473,7432,5146,156,21895,489
3760056,4376,7381,5124,168,22895,465
3759190,4308,7287,5023,172,24020,467
3758390,4156,7196,4983,180,25095,484
3757606,4064,7108,4868,191,26163,463
3756760,3996,6977,4821,200,27246,446
3755922,3985,6840,4732,206,28315,416
3755117,3921,6722,4671,216,29353,454
3754358,3830,6650,4619,221,30322,435
3753576,3775,6576,4584,227,31262,414
3752816,3751,6463,4501,237,32232,398
3751998,3749,6402,4434,242,33175,417
3751229,3754,6312,4367,245,34093,380
3750439,3783,6236,4308,254,34980,385
3749181,4274,6133,4231,258,35923,380
3748008,4660,6028,4163,271,36870,382
3746775,5004,6057,4150,280,37734,475
3745572,5194,6137,4198,284,38615,531
3744438,5269,6191,4320,289,39493,515
3743223,5436,6258,4472,297,40314,501
3741962,5570,6413,4589,303,41163,601
3740695,5657,6560,4755,307,42026,601
3739359,5813,6781,4937,313,42797,596
3738022,5994,6933,5115,324,43612,568
3736582,6206,7094,5263,332,44523,627
3735147,6379,7270,5418,340,45446,639
3733669,6544,7503,5606,347,46331,663
3732203,6692,7680,5775,355,47295,669
3730654,6763,7912,6013,366,48292,722
3728951,7083,8114,6180,370,49302,694
3727203,7394,8337,6350,372,50344,744
3725474,7640,8603,6539,375,51369,757
3723635,7914,8845,6771,381,52454,801
3721812,8140,9111,6968,393,53576,809
3719930,8266,9368,7207,408,54821,857
3718006,8529,9637,7387,412,56029,835
3716014,8743,9972,7575,417,57279,907
3713998,8919,10257,7854,424,58548,925
3711988,9104,10542,8057,433,59876,929
3709957,9279,10829,8262,443,61230,958
3707820,9468,11112,8538,451,62611,964
3705646,9649,11424,8783,464,64034,1015
3703339,9989,11701,8943,477,65551,1019
3701051,10128,12058,9235,485,67043,1065
3699721,9283,12378,9515,493,68610,1091
3698192,8755,12663,9703,510,70177,1054
3696633,8298,12897,9806,521,71845,1036
3695043,8000,13028,9814,532,73583,963
3693536,7693,13145,9774,541,75311,941
3691997,7562,13124,9642,551,77124,844
3690472,7407,13129,9563,564,78865,845
3688940,7371,13037,9346,581,80725,807
3687540,7210,12892,9202,600,82556,771
3686136,7071,12823,8979,608,84383,811
3684720,6919,12660,8850,625,86226,790
3683324,6784,12501,8684,640,88067,779
3681949,6725,12291,8504,653,89878,735
3680633,6599,12073,8305,670,91720,719
3679320,6500,11854,8073,686,93567,715
3678072,6373,11559,7917,697,95382,637
3676859,6252,11355,7754,712,97068,685
3675666,6086,11156,7629,724,98739,714
3674477,5967,10966,7471,732,100387,665
3673320,5864,10712,7321,746,102037,616
3672220,5706,10495,7177,756,103646,634
3671107,5595,10353,6996,766,105183,650
3670017,5511,10178,6813,773,106708,612
3668985,5317,10000,6677,788,108233,629
3667908,5225,9820,6496,794,109757,640
3666878,5135,9615,6364,808,111200,598
3665920,5022,9442,6217,817,112582,539
3665011,4873,9253,6095,825,113943,530
3664103,4726,9060,5963,839,115309,537
3663211,4596,8881,5863,855,116594,527
3661723,5088,8709,5774,868,117838,489
3660297,5530,8526,5636,874,119137,504
3658826,5953,8388,5555,889,120389,536
3657453,6172,8302,5554,896,121623,579
3656024,6438,8256,5554,904,122824,580
3654608,6579,8253,5602,914,124044,648
3653218,6631,8285,5751,921,125194,652
3651778,6628,8385,5886,932,126391,730
3650406,6650,8412,6011,944,127577,656
3648937,6693,8496,6218,955,128701,703
3647357,6896,8613,6301,958,129875,701
3645778,7080,8765,6453,966,130958,715
3644131,7321,8925,6616,972,132035,702
3642518,7507,9101,6688,979,133207,757
3640883,7594,9234,6881,993,134415,763
3639209,7700,9394,7017,1000,135680,789
3637568,7722,9621,7182,1009,136898,849
3635820,7873,9811,7267,1023,138206,803
3634137,7921,10021,7438,1036,139447,837
3632379,8019,10224,7557,1044,140777,856
3630468,8268,10438,7642,1052,142132,854
3628727,8362,10520,7807,1066,143518,802
3626890,8477,10758,7939,1078,144858,888
3625094,8533,10929,8041,1085,146318,885
3623209,8707,11085,8180,1090,147729,851
3621212,8910,11253,8281,1103,149241,878
3619273,9006,11473,8437,1119,150692,940
3617234,9159,11722,8501,1129,152255,1012
3615317,9181,11916,8676,1144,153766,949
3613301,9298,12118,8804,1153,155326,948
3612057,8606,12287,9000,1170,156880,965
3610793,7919,12467,9092,1185,158544,963
3609469,7382,12612,9159,1194,160184,950
3608123,7055,12543,9189,1206,161884,821
3606812,6804,12481,9061,1218,163624,825
3605566,6583,12320,8886,1231,165414,737
3604254,6495,12159,8705,1244,167143,717
3603045,6305,12095,8450,1264,168841,776
3601890,6121,11885,8255,1277,170572,670
3600769,5944,11646,7975,1290,172376,669
3599694,5672,11506,7709,1296,174123,704
3598615,5564,11237,7437,1304,175843,627
3597630,5367,10930,7280,1317,177476,598
3596611,5204,10710,7050,1326,179099,593
3595661,5019,10447,6843,1339,180691,566
3594658,4950,10155,6640,1347,182250,545
3593743,4832,9886,6403,1359,183777,555
3592862,4664,9622,6197,1380,185275,557
3591954,4497,9449,6070,1389,186641,550
3591139,4367,9148,5877,1397,188072,483
3590361,4249,8877,5693,1413,189407,460
3589594,4084,8618,5525,1423,190756,474
3588868,3894,8425,5365,1432,192016,462
3588128,3774,8157,5191,1443,193307,423
3587381,3695,7916,5039,1455,194514,431
3586676,3596,7673,4941,1467,195647,396
3586066,3437,7436,4785,1478,196798,401
3585392,3414,7114,4604,1483,197993,354
3584745,3343,6892,4419,1493,199108,368
3584193,3177,6615,4308,1511,200196,364
3583190,3492,6415,4199,1518,201186,359
3582196,3760,6277,4079,1525,202163,384
3581272,3916,6181,4001,1529,203101,396
3580445,4012,6036,3920,1533,204054,375
3579528,4086,5938,3957,1540,204951,405
3578665,4118,5863,3973,1546,205835,409
3577779,4165,5877,3967,1553,206659,460
3576914,4164,5869,4056,1560,207437,432
3575998,4222,5845,4147,1568,208220,415
3575083,4210,5904,4225,1575,209003,478
3574143,4251,5937,4262,1577,209830,444
3573192,4307,5992,4273,1587,210649,486
3572241,4375,6055,4267,1590,211472,467
3571316,4418,6089,4264,1600,212313,451
3570364,4442,6153,4309,1607,213125,479
3569504,4359,6227,4327,1615,213968,509
3568511,4421,6229,4401,1622,214816,463
3567520,4514,6258,4396,1628,215684,481
3566566,4522,6342,4449,1632,216489,488
3565575,4570,6379,4478,1635,217363,483
3564570,4658,6431,4461,1641,218239,495
3563559,4715,6485,4495,1649,219097,485
3562557,4691,6545,4566,1657,219984,516
3561530,4765,6602,4605,1663,220835,498
3560586,4687,6706,4669,1667,221685,527
3559572,4668,6789,4732,1673,222566,531
3558597,4724,6814,4749,1679,223437,481
3557579,4784,6827,4750,1685,224375,500
3556565,4780,6897,4788,1692,225278,515
