county_name;numb_of_citizens;urbanization_rate
Warszawa;1753977;1,0000
Krakow; 765320;1,0000
Lodz; 696503;1,0000
Wroclaw; 637683;1,0000
Poznan; 540372;1,0000
Gdansk; 463754;1,0000
Szczecin; 404878;1,0000
powiat_poznanski; 373570;0,3840
Bydgoszcz; 353938;1,0000
Lublin; 340466;1,0000
Katowice; 298111;1,0000
Bialystok; 296628;1,0000
powiat_krakowski; 272591;0,1808
Gdynia; 246991;1,0000
powiat_wolominski; 238478;0,6655
Czestochowa; 226225;1,0000
Radom; 215020;1,0000
powiat_nowosadecki; 213864;0,1901
powiat_wejherowski; 211455;0,5883
powiat_kielecki; 208977;0,0659
Sosnowiec; 205873;1,0000
Torun; 202521;1,0000
powiat_tarnowski; 200886;0,0828
Kielce; 197704;1,0000
powiat_nowotarski; 190757;0,2971
Rzeszow; 187422;1,0000
Gliwice; 182156;1,0000
powiat_piaseczynski; 179496;0,4781
powiat_cieszynski; 177863;0,4630
Zabrze; 175459;1,0000
Olsztyn; 172993;1,0000
Bielsko_Biala; 172030;1,0000
Bytom; 169617;1,0000
powiat_rzeszowski; 168337;0,1182
powiat_zgierski; 165206;0,7317
powiat_bielski_slaskie; 162926;0,2780
powiat_inowroclawski; 162011;0,6573
powiat_pruszkowski; 161645;0,6256
powiat_ostrowski_wielkopolskie; 161574;0,5371
powiat_klodzki; 161452;0,6509
powiat_wadowicki; 159673;0,2920
powiat_swidnicki_dolnoslaskie; 158939;0,7010
powiat_wodzislawski; 157886;0,6651
powiat_oswiecimski; 154581;0,5555
powiat_zywiecki; 153197;0,2095
powiat_minski; 152268;0,4433
powiat_lubelski; 152253;0,0000
powiat_radomski; 151630;0,2020
powiat_bedzinski; 149720;0,7585
powiat_bialostocki; 146254;0,3847
powiat_gnieznienski; 145211;0,6502
Zielona_Gora; 139330;1,0000
Rybnik; 139252;1,0000
Ruda_Slaska; 139125;1,0000
powiat_tarnogorski; 139079;0,6817
powiat_nyski; 138369;0,5270
powiat_wroclawski; 137419;0,1492
powiat_pilski; 137382;0,6510
powiat_mielecki; 136315;0,4821
powiat_czestochowski; 135611;0,1210
powiat_debicki; 135336;0,3896
powiat_opolski_opolskie; 133160;0,1452
powiat_kartuski; 131071;0,1720
powiat_limanowski; 130289;0,1823
powiat_koninski; 129475;0,1436
Tychy; 128351;1,0000
powiat_starogardzki; 127502;0,4932
powiat_chrzanowski; 126054;0,6287
powiat_myslenicki; 125647;0,2610
powiat_olsztynski; 124205;0,3505
Gorzow_Wielkopolski; 123995;1,0000
powiat_otwocki; 123443;0,6176
powiat_wielicki; 123251;0,2650
Dabrowa_Gornicza; 121802;1,0000
powiat_jaroslawski; 121299;0,3774
Plock; 121295;1,0000
Elblag; 121191;1,0000
powiat_stargardzki; 120235;0,6620
powiat_zawiercianski; 119750;0,6380
powiat_pabianicki; 119299;0,7342
powiat_sieradzki; 119009;0,4388
Opole; 118722;1,0000
powiat_tomaszowski_lodzkie; 118234;0,5493
powiat_tczewski; 115836;0,6538
powiat_gliwicki; 115360;0,5510
powiat_pulawski; 114722;0,4954
Walbrzych; 114568;1,0000
powiat_jasielski; 114533;0,3278
powiat_legionowski; 114421;0,5731
powiat_bydgoski; 114418;0,2777
powiat_radomszczanski; 114336;0,4695
powiat_warszawski_zachodni; 114079;0,3597
powiat_belchatowski; 113004;0,6169
powiat_olkuski; 112863;0,5024
Wloclawek; 112483;1,0000
powiat_bialski; 112398;0,2035
powiat_krosnienski_podkarpackie; 112193;0,1212
powiat_ostrowiecki; 111984;0,6856
powiat_gdanski; 111675;0,2760
powiat_plocki; 111170;0,0929
powiat_pszczynski; 110215;0,2390
Tarnow; 110110;1,0000
Chorzow; 109398;1,0000
powiat_raciborski; 109111;0,5981
powiat_gorlicki; 109049;0,3129
powiat_garwolinski; 108843;0,2731
powiat_lukowski; 108299;0,3067
powiat_zamojski; 107928;0,1057
Koszalin; 107680;1,0000
powiat_stalowowolski; 107576;0,6064
powiat_olesnicki; 106794;0,6011
powiat_lubinski; 106355;0,7872
powiat_bochenski; 105747;0,3224
powiat_ostrodzki; 105607;0,5030
powiat_torunski; 104477;0,1756
powiat_dzierzoniowski; 102649;0,8139
powiat_bilgorajski; 102272;0,3279
Kalisz; 102249;1,0000
Legnica; 100718;1,0000
powiat_swiecki;  99661;0,3299
powiat_kutnowski;  98583;0,5872
powiat_grojecki;  98559;0,3418
powiat_slupski;  98501;0,2066
powiat_zarski;  97783;0,6164
powiat_krasnicki;  97069;0,3883
powiat_mikolowski;  97039;0,8635
powiat_chojnicki;  96952;0,5750
Grudziadz;  95964;1,0000
powiat_kedzierzynsko_kozielski;  95750;0,6419
powiat_sanocki;  95485;0,4716
powiat_brzeski_malopolskie;  93001;0,2126
powiat_ilawski;  92791;0,5753
Jaworzno;  92473;1,0000
Slupsk;  91935;1,0000
powiat_grodziski_mazowieckie;  91647;0,5984
powiat_starachowicki;  91449;0,5851
powiat_piotrkowski;  91334;0,0704
powiat_zgorzelecki;  91258;0,6828
powiat_brzeski_opolskie;  90771;0,5650
powiat_elcki;  90584;0,6610
powiat_szamotulski;  90417;0,4850
powiat_ciechanowski;  90264;0,5385
powiat_boleslawiecki;  90180;0,4865
powiat_glogowski;  89989;0,7915
Jastrzebie_Zdroj;  89883;1,0000
powiat_lubartowski;  89326;0,3163
powiat_ostrolecki;  88791;0,0361
powiat_kolski;  88125;0,3767
powiat_plonski;  87903;0,3059
powiat_czarnkowsko_trzcianecki;  87885;0,4718
powiat_nowosolski;  87127;0,6620
powiat_jedrzejowski;  86886;0,3013
powiat_nakielski;  86774;0,4470
powiat_wloclawski;  86605;0,2027
powiat_klobucki;  85180;0,2097
powiat_sochaczewski;  85175;0,4576
powiat_tomaszowski_lubelskie;  85105;0,2529
powiat_turecki;  84297;0,3481
powiat_suski;  84184;0,2516
powiat_trzebnicki;  84063;0,3820
Nowy_Sacz;  83993;1,0000
powiat_pucki;  83752;0,4242
powiat_kwidzynski;  83495;0,5702
powiat_gryfinski;  83249;0,4540
powiat_kaliski;  82905;0,0192
powiat_goleniowski;  82474;0,5320
powiat_konecki;  81902;0,3164
powiat_siedlecki;  81580;0,0227
powiat_zaganski;  80633;0,6111
Jelenia_Gora;  80524;1,0000
powiat_lancucki;  80464;0,2327
powiat_kolobrzeski;  79450;0,5840
powiat_lowicki;  79340;0,3660
powiat_koscianski;  79263;0,4655
powiat_chelmski;  79088;0,0623
powiat_nowodworski_mazowieckie;  79024;0,5046
powiat_sandomierski;  78858;0,3584
powiat_bytowski;  78834;0,3570
powiat_przeworski;  78735;0,2673
powiat_brodnicki;  78630;0,4341
powiat_szczecinecki;  78430;0,6340
powiat_krotoszynski;  77764;0,6018
powiat_rybnicki;  77703;0,3763
powiat_wielunski;  77238;0,3073
powiat_opoczynski;  77203;0,3406
powiat_policki;  77201;0,5910
powiat_wrzesinski;  77073;0,5231
Siedlce;  77020;1,0000
powiat_lubliniecki;  76837;0,3730
powiat_skarzyski;  76384;0,7222
powiat_olawski;  76329;0,6359
powiat_zyrardowski;  76164;0,6374
powiat_gostynski;  76093;0,4200
Konin;  75342;1,0000
powiat_zielonogorski;  75314;0,3928
powiat_strzelecki;  75277;0,4519
powiat_nowotomyski;  74901;0,4835
Piotrkow_Trybunalski;  74694;1,0000
Myslowice;  74592;1,0000
powiat_przemyski;  74360;0,0000
powiat_wyszkowski;  73994;0,3765
powiat_ropczycko_sedziszowski;  73956;0,3117
powiat_mlawski;  73700;0,4028
powiat_ostrowski_mazowieckie;  73562;0,3229
powiat_staszowski;  72797;0,3465
powiat_buski;  72779;0,2296
powiat_swidnicki_lubelskie;  72495;0,5518
powiat_koscierski;  71771;0,3335
powiat_jarocinski;  71738;0,3966
powiat_myszkowski;  71670;0,5565
powiat_gorzowski;  71234;0,3785
powiat_lodzki_wschodni;  70796;0,3654
powiat_zninski;  70528;0,4374
powiat_szczycienski;  70466;0,4107
powiat_wagrowiecki;  69960;0,4700
powiat_zlotowski;  69834;0,4986
powiat_lezajski;  69663;0,2975
Suwalki;  69626;1,0000
powiat_sokolski;  68664;0,4174
powiat_tatrzanski;  67905;0,4246
Siemianowice_Slaskie;  67905;1,0000
powiat_zdunskowolski;  67248;0,6814
powiat_mysliborski;  67016;0,5910
powiat_nizanski;  66911;0,3558
powiat_wegrowski;  66825;0,2782
powiat_lipnowski;  66575;0,3121
powiat_zabkowicki;  66527;0,4506
powiat_kluczborski;  66446;0,5105
powiat_leborski;  66177;0,5957
powiat_koszalinski;  66071;0,2180
powiat_dzialdowski;  66011;0,4468
powiat_brzozowski;  65990;0,1190
powiat_hrubieszowski;  65195;0,2686
powiat_oleski;  65101;0,3678
powiat_krasnostawski;  64921;0,2736
Zamosc;  64648;1,0000
powiat_jeleniogorski;  64395;0,4807
powiat_krapkowicki;  64373;0,5510
Leszno;  64159;1,0000
powiat_malborski;  64011;0,6749
powiat_ketrzynski;  63969;0,5717
Chelm;  63734;1,0000
powiat_pleszewski;  63212;0,2892
powiat_polkowicki;  63081;0,5961
Lomza;  62802;1,0000
powiat_kolbuszowski;  62472;0,1491
Przemysl;  62154;1,0000
Zory;  62013;1,0000
powiat_strzyzowski;  61781;0,1401
powiat_gryficki;  61160;0,5080
powiat_sremski;  61106;0,5745
powiat_kozienicki;  61045;0,3024
powiat_opolski_lubelskie;  60586;0,3005
powiat_rawicki;  60356;0,4860
powiat_radzynski;  59986;0,2640
powiat_obornicki;  59626;0,5166
powiat_slupecki;  59617;0,2865
powiat_dabrowski;  59342;0,1925
powiat_bierunsko_ledzinski;  59154;0,7821
powiat_augustowski;  58905;0,5556
powiat_bartoszycki;  58884;0,5621
powiat_miedzyrzecki;  58397;0,5258
powiat_elblaski;  58094;0,2977
powiat_drawski;  57979;0,6190
powiat_wysokomazowiecki;  57903;0,3258
powiat_sredzki_wielkopolskie;  57691;0,3965
powiat_leczynski;  57420;0,3807
Biala_Podlaska;  57303;1,0000
powiat_piski;  57295;0,5923
powiat_wolsztynski;  57270;0,2420
powiat_gizycki;  57141;0,5761
powiat_slawienski;  57033;0,4740
powiat_rycki;  57005;0,4732
powiat_walbrzyski;  56788;0,0000
powiat_czluchowski;  56782;0,4490
powiat_kepinski;  56458;0,2673
powiat_lubaczowski;  56352;0,3428
powiat_swiebodzinski;  56204;0,4793
powiat_bielski_podlaskie;  56075;0,5225
Piekary_Slaskie;  55954;1,0000
powiat_prudnicki;  55915;0,5276
powiat_krosnienski_lubuskie;  55759;0,5300
powiat_leszczynski;  55391;0,0896
powiat_ostrzeszowski;  55391;0,3371
powiat_aleksandrowski;  55347;0,4530
powiat_lubanski;  55238;0,5614
powiat_legnicki;  55182;0,3433
powiat_sokolowski;  54874;0,3579
powiat_walecki;  54013;0,6060
powiat_tarnobrzeski;  53481;0,2392
powiat_opatowski;  53361;0,2053
powiat_sredzki_dolnoslaskie;  53181;0,1784
powiat_przasnyski;  53014;0,3735
powiat_sierpecki;  52721;0,3466
Ostroleka;  52337;1,0000
powiat_chelminski;  52236;0,3967
powiat_pajeczanski;  52003;0,2427
powiat_pultuski;  51746;0,3752
powiat_grodziski_wielkopolskie;  51423;0,3784
powiat_lomzynski;  51305;0,0752
powiat_jaworski;  51176;0,5715
powiat_leczycki;  50769;0,2900
Swietochlowice;  50644;1,0000
powiat_mragowski;  50507;0,5127
powiat_laski;  50285;0,3665
powiat_strzelecko_drezdenecki;  49842;0,4726
powiat_miechowski;  49505;0,2320
powiat_choszczenski;  49220;0,4800
powiat_rawski;  49081;0,4244
powiat_tucholski;  48416;0,2966
Skierniewice;  48327;1,0000
powiat_bialogardzki;  48254;0,6250
powiat_grajewski;  48041;0,5592
powiat_swidwinski;  47727;0,4970
Tarnobrzeg;  47595;1,0000
powiat_chodzieski;  47415;0,5648
powiat_kamienski;  47296;0,5280
powiat_wolowski;  47137;0,5282
powiat_slubicki;  47093;0,6434
powiat_janowski;  46596;0,2467
Krosno;  46565;1,0000
powiat_lwowecki;  46527;0,5139
powiat_glubczycki;  46445;0,4577
powiat_mogilenski;  46197;0,3953
powiat_makowski;  45825;0,2714
powiat_wloszczowski;  45708;0,2293
powiat_gostyninski;  45682;0,4120
powiat_siemiatycki;  45538;0,3581
powiat_golubsko_dobrzynski;  45250;0,3803
powiat_zlotoryjski;  44381;0,5013
powiat_kamiennogorski;  44262;0,6038
powiat_rypinski;  44219;0,3725
powiat_nowomiejski;  44166;0,2560
powiat_hajnowski;  44146;0,5050
powiat_zambrowski;  44143;0,5035
powiat_strzelinski;  44052;0,3352
powiat_proszowicki;  43648;0,1423
powiat_namyslowski;  42707;0,3767
powiat_przysuski;  42417;0,1412
powiat_sztumski;  42250;0,3754
powiat_wieruszowski;  42237;0,2042
powiat_lidzbarski;  42039;0,6000
powiat_braniewski;  41954;0,5331
powiat_poddebicki;  41484;0,2600
powiat_sepolenski;  41392;0,4227
powiat_moniecki;  41254;0,3564
powiat_radziejowski;  41169;0,2423
Swinoujscie;  41115;1,0000
powiat_grudziadzki;  40364;0,1359
powiat_szydlowiecki;  40075;0,3015
powiat_pyrzycki;  40055;0,4230
powiat_pinczowski;  39838;0,3002
powiat_zurominski;  39586;0,2732
powiat_wschowski;  39256;0,4960
powiat_wlodawski;  39084;0,3408
powiat_kolnenski;  38995;0,3271
powiat_skierniewicki;  38198;0,0000
powiat_lobeski;  37638;0,5250
powiat_milicki;  37148;0,3283
powiat_miedzychodzki;  37080;0,4590
Sopot;  36849;1,0000
powiat_zwolenski;  36693;0,2195
powiat_nowodworski_pomorskie;  36018;0,3149
powiat_suwalski;  35929;0,0000
powiat_gorowski;  35715;0,4224
powiat_parczewski;  35441;0,2812
powiat_sulecinski;  35409;0,4045
powiat_lipski;  34843;0,1642
powiat_wabrzeski;  34752;0,3983
powiat_olecki;  34609;0,6845
powiat_kazimierski;  34273;0,1977
powiat_bialobrzeski;  33523;0,2427
powiat_nidzicki;  33432;0,4356
powiat_losicki;  31544;0,2185
powiat_brzezinski;  30912;0,4023
powiat_goldapski;  27151;0,5034
powiat_leski;  26691;0,2202
powiat_wegorzewski;  23278;0,4924
powiat_bieszczadzki;  21990;0,4291
powiat_sejnenski;  20417;0,2699
